acq_date,lat_bin,lon_bin,latitude,longitude,fire_count,avg_brightness,max_brightness,avg_confidence_score,prev_day_fire_count,prev_day_avg_brightness,rolling_2day_fire_count,rolling_3day_fire_count,next_day_fire_count,fire_next_day,escalates_next_day,wind_speed,alert_flag,risk_level,predicted_fire_next_day,predicted_fire_next_day_probability,advisory_score,advisory_level,review_flag
2026-04-17,32.5,-116.9,32.53353,-116.89822,1,335.63,335.63,60.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,High,0,0.0,80,urgent_review,1
2026-04-17,32.6,-117.0,32.599495000000005,-117.01027500000001,2,302.78499999999997,306.01,60.0,0.0,0.0,2.0,2.0,1.0,1,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,32.7,-115.3,32.67734,-115.33758,1,301.63,301.63,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,32.9,-117.1,32.8578,-117.14916,1,303.05,303.05,60.0,0.0,0.0,1.0,1.0,1.0,1,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,33.4,-117.4,33.3709375,-117.383855,4,344.4225,347.82,60.0,0.0,0.0,4.0,4.0,2.0,1,0,5,0,High,0,0.0,90,urgent_review,1
2026-04-17,33.5,-117.6,33.49118,-117.61535,1,306.04,306.04,60.0,0.0,0.0,1.0,1.0,1.0,1,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,33.6,-117.8,33.613855,-117.823035,2,299.385,299.72,60.0,0.0,0.0,2.0,2.0,1.0,1,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,33.7,-117.7,33.71650666666667,-117.71055666666666,3,303.22,309.68,60.0,0.0,0.0,3.0,3.0,1.0,1,0,5,0,Medium,0,0.0,60,prepare,1
2026-04-17,33.8,-117.5,33.79504,-117.47611,1,309.67,309.67,60.0,0.0,0.0,1.0,1.0,2.0,1,1,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,33.9,-118.4,33.92839,-118.42921,1,299.29,299.29,60.0,0.0,0.0,1.0,1.0,1.0,1,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,33.9,-117.8,33.93309,-117.83737,1,295.67,295.67,60.0,0.0,0.0,1.0,1.0,1.0,1,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,34.0,-117.8,34.03979,-117.82123,1,300.6,300.6,60.0,0.0,0.0,1.0,1.0,1.0,1,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.1,-118.7,34.14941,-118.72059,1,300.75,300.75,60.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.1,-117.5,34.08017,-117.49741,1,300.77,300.77,60.0,0.0,0.0,1.0,1.0,0.0,0,0,10,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.1,-117.4,34.142399999999995,-117.42587,2,298.1,300.8,60.0,0.0,0.0,2.0,2.0,1.0,1,0,10,0,Low,0,0.0,20,monitor,0
2026-04-17,34.2,-119.2,34.23352,-119.21204,1,295.48,295.48,60.0,0.0,0.0,1.0,1.0,1.0,1,0,0,0,Low,0,0.0,20,monitor,0
2026-04-17,34.2,-118.4,34.24543,-118.38197,1,304.26,304.26,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.3,-118.8,34.29052,-118.80256,1,298.88,298.88,60.0,0.0,0.0,1.0,1.0,1.0,1,0,0,0,Low,0,0.0,20,monitor,0
2026-04-17,34.3,-118.5,34.3321525,-118.5218025,4,314.9675,336.6,51.25,0.0,0.0,4.0,4.0,2.0,1,0,5,0,High,0,0.0,90,urgent_review,1
2026-04-17,34.4,-118.6,34.43277,-118.644935,2,309.45,321.06,60.0,0.0,0.0,2.0,2.0,2.0,1,0,0,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.4,-116.9,34.3563,-116.85403,1,296.12,296.12,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,34.6,-117.3,34.60713,-117.33773,1,309.99,309.99,60.0,0.0,0.0,1.0,1.0,1.0,1,0,10,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.6,-117.1,34.62275,-117.10155,1,313.77,313.77,60.0,0.0,0.0,1.0,1.0,2.0,1,1,10,0,Medium,0,0.0,50,prepare,1
2026-04-17,34.8,-118.4,34.814634999999996,-118.44534999999999,2,302.53999999999996,302.74,60.0,0.0,0.0,2.0,2.0,0.0,0,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,35.7,-120.7,35.74165,-120.65392,1,344.02,344.02,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,High,0,0.0,80,urgent_review,1
